Main Category: Segnaletica stradale
Description: Edizione 2025

La presente sezione, originariamente tratta dall'elenco prezzi "Segnaletica stradale in ambito urbano" della divisione Ambiente e Mobilità settore Viabilità e Traffico - Città di Torino,  a partire dall'anno 2000 è confluita all'interno del prezzario regionale (Referente Mauro BONO). 

Come già illustrato nella nota metodologica, la stesura di tale edizione, facendo seguito all'edizione  2024, rappresenta, in ossequio alle previsioni di cui all'articolo 41 c.13 D.Lgs. n. 36/2023 e relativo Allegato I.14 e s.m.i., l'aggiornamento annuale del prezzario regionale, ed è stata redatta attraverso la conduzione di puntuale rilevazione dei prezzi di mercato mediante indagini condotte tra i principali fornitori/produttori dei materiali da costruzione più significativi nonché tra gli operatori del settore, anche avvalendosi del contributo degli enti e delle associazioni presenti su Tavolo Permanente di Lavoro regionale. L'indagine si è sviluppata nel secondo semestre 2024, consentendo la definizione dell'edizione 2025 qui presentata.

Nel dettaglio l'edizione 2025 presenta alcune puntuali revisioni di descrittivi di voci per materiali e lavorazioni, nonché l'eliminazione (con integrazione laddove ritenuto necessario), della parte di capitolo inerente le misure di sicurezza nell'ambito di un cantiere temporaneo o mobile, rimandata, correttamente, ai contenuti della sezione tematica n. 28 "Salute e sicurezza sul lavoro - D.Lgs. 81/08 s.m.i.".

I prezzi sono comprensivi del 27,60% (16% + 10%) per spese generali e utili d'impresa.

Qualora le voci di prezzo della presente sezione siano impiegabili per l'attuazione delle previsioni finalizzate alla tutela della salute e sicurezza nei luoghi di lavoro, secondo quanto previsto nell'allegato XV del D.Lgs. 81/08 s.m.i. per la stima dei costi della sicurezza relativi, in coerenza con le previsioni di cui all'articolo 5 comma 9 dell'allegato I.14 del D.Lgs. 36/23, si dovrà preventivamente procedere ad un ricalcolo della stima del prezzo definendo il costo di sicurezza utilizzabile attraverso lo scorporo dal prezzo della singola voce utilizzata della quota di utile prevista del 10%. I costi così stimati non saranno ribassabili e verranno riconosciuti per le quantità eseguite, nell'ambito dello specifico computo metrico estimativo delle misure di sicurezza redatto.

La mano d'opera edile (ed affine) utilizzata per la valorizzazione delle analisi è quella definita dal Ministero del Lavoro e delle Politiche sociali con Decreto della Direzione Generale dei rapporti di  lavoro e delle relazioni industriali n. 5 del 29 gennaio 2025, nel quale il Ministero ha fornito, attraverso apposite tabelle, il costo medio orario su base provinciale per il personale dipendente da imprese del settore dell'edilizia e attività affini (con decorrenza 29 gennaio 2025). 
      Codice: 04.P85.A02.005, U.M.: m², Euro: 5.46, Note: 
    Work: Superficie superiore a 4,5 mq
      Codice: 04.P85.A02.010, U.M.: m², Euro: 8.19, Note: 
  Activity: Rimozione segnaletica verticale. Recupero di qualsiasi tipo di sostegno, su qualsiasi tipo di pavimentazione. per recupero si intende la demolizione completa del basamento, l'estrazione del sostegno integro e riutilizzabile ed il ripristino o la sigillatura della pavimentazione esistente, la pulizia del sito e l'asportazione del materiale di risulta.
    Work: Diam <=60 mm
      Codice: 04.P85.A03.005, U.M.: cad, Euro: 19, Note: 
    Work: Diam >=90 e <=120 mm
      Codice: 04.P85.A03.010, U.M.: cad, Euro: 24.83, Note: 
    Work: Diam >=150 e <=200 mm
      Codice: 04.P85.A03.015, U.M.: cad, Euro: 33.58, Note: 
  Activity: Rimozione segnaletica verticale. Rimozione o recupero di qualsiasi tipo di sostegno avente diametro fino a 60 mm in terreno naturale compresa la demolizione e l'asportazione del blocco di fondazione e la colmatura della cavita con terreno naturale.
    Work: Recupero sostegno in terreno naturale
      Codice: 04.P85.A04.005, U.M.: cad, Euro: 12.41, Note: 
  Activity: Rimozione segnaletica verticale. Rimozione di qualsiasi tipo di sostegno avente diametro fino a 60 mm mediante taglio con mola a disco e sigillatura del troncone infisso nella pavimentazione con malta cementizia oppure recupero di qualsiasi tipo di sostegno sempre avente diametro fino a 60 mm precedentemente ancorato a palificazioni esistenti con il sistema BAND-IT.
    Work: Rimozione sostegno con taglio o BAND-IT
      Codice: 04.P85.A05.005, U.M.: cad, Euro: 9.32, Note: 
  Activity: Rimozione segnaletica verticale. Demolizione di piccoli basamenti in CLS o riempimenti con asportazione del materiale di risulta e suo conferimento ad impianto di trattamento autorizzato, colmatura della cavita' e sistemazione e pulizia della superficie.
    Work: Demolizione basamenti in cls
      Codice: 04.P85.A06.005, U.M.: m³, Euro: 211.68, Note: 
  Activity: Rimozione segnaletica verticale. Rimozione di pali a sbraccio o di testata e loro trasporto nelle localita' indicate dalla d. l.. si applica il prezzo della posa con la riduzione del 10%.
    Work: Pali a sbraccio (prezzo posa -10%)
      Codice: 04.P85.A07.005, U.M.: %, Euro: -10, Note: 
  Activity: Rimozione segnaletica verticale. Rimozione di portali di qualsiasi tipo e dimensione e loro trasporto nelle localita' indicate dalla d. l.. si applicano i prezzi della posa in opera con riduzione del 10%.
    Work: Rimozione portali (prezzo posa -10%)
      Codice: 04.P85.A08.005, U.M.: %, Euro: -10, Note: 
  Activity: Rimozione segnaletica verticale. Rimozione completa di stallo riservato per disabili o per C/S merci di qualsiasi tipo e dimensione; comprensivo di: rimozione completa del sostegno e della tabella con riempimento e sigillatura della cavita'; cancellatura o sopravernciatura della demarcazione a terra di qualsiasi dimensione fino a m 2x7 (in linea) o 6x3 (a pettine).
    Work: Rimozione di stallo
      Codice: 04.P85.A09.005, U.M.: cad, Euro: 65.67, Note: 
  Activity: Rimozione segnaletica complementare. Rimozione o recupero di delineatore di intersezione a "T" o curva (detto visual); compreso il trasporto ad impianto di trattamento autorizzato o al magazzino comunale.
    Work: Recupero delineatore tipo visual
      Codice: 04.P85.B01.005, U.M.: cad, Euro: 10.97, Note: 
  Activity: Rimozione segnaletica complementare. Rimozione o recupero di delineatore speciale d'ostacolo come descritto alla voce precedente compreso il trasporto ad impianto di trattamento autorizzato o al magazzino comunale. lo stesso prezzo si applica per la rimozione o recupero di specchio parabolico di qualsiasi diametro.
    Work: Recupero delineatore speciale d'ostacolo o specchio
      Codice: 04.P85.B02.005, U.M.: cad, Euro: 5.46, Note: 
  Activity: Rimozione segnaletica complementare. Rimozione o recupero di colonnina spartitraffico di qualsiasi tipo e materiale o di delinetore normale di margine in pead compreso il trasporto ad impianto di trattamento autorizzato o al magazzino comunale.
    Work: Recupero colonnina spartitraffico
      Codice: 04.P85.B03.005, U.M.: cad, Euro: 3.66, Note: 
  Activity: Rimozione segnaletica complementare. Rimozione completa di base speciale per colonnine rifrangenti compreso il ripristino della pavimentazione esistente ed il trasporto ad impianto di trattamento autorizzato del materiale di risulta.
    Work: Recupero base speciale per colonnine
      Codice: 04.P85.B04.005, U.M.: cad, Euro: 5.14, Note: 
  Activity: Rimozione segnaletica complementare. Rimozione di qualsiasi tipo di dispositivo rifrangente quali calotte, calottine, bandierine, chiodi in alluminio, marker in gomma ecc. su qualsiasi tipo di pavimentazione compreso l'eventuale ripristino o sigillatura della pavimentazione esistente ed il trasporto del materiale di risulta ad impianto di trattamento autorizzato.
    Work: Recupero dispositivo rifrangente
      Codice: 04.P85.B05.005, U.M.: cad, Euro: 2.17, Note: 
  Activity: Rimozione segnaletica complementare. Recupero o rimozione di paletto dissuasore di qualsiasi tipo fino a mm.100 di diametro, su qualsiasi tipo di pavimentazione compreso il riempimento della cavita', il ripristino o la sigillatura della pavimentazione esistente ed il trasporto del materiale di risulta ad impianto di trattamento autorizzato.
    Work: Recupero paletto dissuasore
      Codice: 04.P85.B06.005, U.M.: cad, Euro: 19, Note: 
  Activity: Rimozione segnaletica complementare. Recupero o rimozione di transenna tubolare a due montanti fino s 60 mm. di diametro su qualsiasi tipo di pavimentazione compreso il riempimento della cavita, il ripristino o la sigillatura della pavimentazione esistente ed il trasporto del materiale di risulta ad impianto di trattamento autorizzato.
    Work: Recupero transenna tubolare a due montanti
      Codice: 04.P85.B07.005, U.M.: cad, Euro: 35.78, Note: 
  Activity: Rimozione segnaletica complementare. Recupero o rimozione di transenna tubolare a tre montanti fino a 60 mm. di diametro su qualsiasi tipo di pavimentazione compreso il riempimento della cavita', il ripristino o la sigillatura della pavimentazione esistente ed il trasporto del materiale di risulta ad impianto di trattamento autorizzato.
    Work: Recupero transenna tubolare a tre montanti
      Codice: 04.P85.B08.005, U.M.: cad, Euro: 54.02, Note: 
  Activity: Rimozione materiale diverso (dissuasori, rallentatori, ecc.) 
Rimozione o recupero di pannello di informazione turistica comprendente lo smontaggio del pannello integro e delle basi ed il trasporto presso i magazzini comunali o ad impianto di trattamento autorizzato, la rimozione completa dei due paletti flangiati, comprese eventuali barre filettate annegate nella pavimentazione, il ripristino della pavimentazione stessa e la pulizia del sito di intervento.
    Work: Recupero pannello informazione
      Codice: 04.P85.C01.005, U.M.: cad, Euro: 43.79, Note: 
  Activity: Rimozione materiale diverso (dissuasori, rallentatori, ecc.) Rimozione o recupero di cordoli prefabbricati multiuso in gomma riciclata o poliuretano, compresa la totale asportazione di bulloni, viti, barre filettate annegate nella pavimentazione o comunque sporgenti; la pulizia del sito di intervento ed il trasporto del recuperato al magazzino comunale o ad impianto di trattamento autorizzato.
    Work: Recupero cordoli multiuso
      Codice: 04.P85.C02.005, U.M.: m, Euro: 3.66, Note: 
  Activity: Rimozione materiale diverso (dissuasori, rallentatori, ecc.) Rimozione o recupero di fittone sagomato in gomma riciclata compresa la totale asportazione di bulloni, viti o barre filettate annegate nella pavimentazione o comunque sporgenti, la pulizia del sito d'intervento ed il trasporto del recuperato al magazzino comunale o ad impianto di trattamento autorizzato.
    Work: Recupero fittone in gomma
      Codice: 04.P85.C03.005, U.M.: cad, Euro: 10.97, Note: 
  Activity: Rimozione materiale diverso (dissuasori, rallentatori, ecc.) Recupero o posa per ricollocamento di dissuasore di sosta tipo "panettone" o "new jersey" in polietilene di qualsiasi dimensione compresa l'eventuale tracciatura per l'allineamento dei diversi elementi, il trasporto sul luogo d'impiego o al magazzino comunale nel caso di recupero, escluso il riempimento.
    Work: Recupero o posa dissuasore in polietilene
      Codice: 04.P85.C04.005, U.M.: cad, Euro: 2.73, Note: 
  Activity: Rimozione materiale diverso (dissuasori, rallentatori, ecc.) Recupero o posa per ricollocamento di dissuasore di sosta tipo "panettone" in CLS (oppure di fioriera prefabbricata in graniglia o CLS vibrato di qualsiasi forma fino al diametro o lato 100 cm); compresa l'eventuale tracciatura per l'allineamento di diversi elementi, il trasporto sul luogo d'impiego o al magazzino comunale nel caso di recupero.
    Work: Recupero o posa dissuasore in cls
      Codice: 04.P85.C05.005, U.M.: cad, Euro: 31.38, Note: 
  Activity: Rimozione materiale diverso (dissuasori, rallentatori, ecc.) Recupero o rimozione di dossi artificiali costituiti da elementi modulari in gomma, di dimensioni variabili fino a cm 120 di larghezza e cm 7 di spessore compresa l'asportazione delle parti removibili dei tasselli di fissaggio o taglio delle eventuali barre filettate infisse nella pavimentazione, la pulizia del sito dopo l'intervento ed il trasporto del recuperato ad impianto di trattamento autorizzato o al magazzino comunale.
    Work: Recupero dossi artificiali
      Codice: 04.P85.C06.005, U.M.: m, Euro: 25.55, Note: 

Category: ATTIVITA' DI MINUTA MANUTENZIONE SEGNALETICA VERTICALE E COMPLEMENTARE E PRONTO INTERVENTO SEGNALETICA
  Activity: Pronto intervento su gruppo segnaletico composto da un sostegno di qualsiasi tipo, di diametro fino a 60 mm e da uno o due segnali stradali, eventualmente corredati da pannelli integrativi. In caso di intervento su due segnali supportati dallo stesso sostegno viene considerato un solo intervento. 
Tale intervento potrà consistere nel: 
- raddrizzamento della palina piegata e rifacimento o rinforzo del basamento in cls; 
- ripristino della palina divelta o abbattuta con rifacimento del basamento in cls o fissaggio della stessa con sistema di serraggio a nastro d'acciaio tipo Band-it; 
- spostamento del gruppo segnaletico da un sostegno ad un altro sostegno  (segnale semplice, doppio o con pannello aggiuntivo); 
- rimozione dello spuntone e del basamento del gruppo segnaletico, compreso, quando possibile, il recupero integrale di quest'ultimo; 
- posa di segnale ed eventuale pannello aggiuntivo su sostegno o su palificazione esistente; 
- sostituzione di uno o più segnali (con o senza pannelli integrativi) eventualmente mancanti, vandalizzati o danneggiati o deteriorati, per ogni sostegno ed esclusa la fornitura degli stessi, il tutto compreso il recupero del materiale di risulta.
    Work: Per ogni intervento eseguito
      Codice: 04.P86.A01.005, U.M.: cad, Euro: 46.49, Note: 
  Activity: Pronto intervento su gruppo segnaletico come descritto nella voce 04.P86.A01, ma con la sostituzione completa del sostegno perchè non più riutilizzabile e il conseguente smontaggio e rimontaggio (oppure sostituzione) dei segnali da esso supportati, nonchè il rifacimento del basamento in cls e il recupero del materiale di risulta. 
La presente voce di prezzo si applica anche in caso di: 
- rimozione completa del gruppo segnaletico (segnale con o senza appendice e sostegno) e suo ricollocamento (compreso scavo e basamento in cls) nelle vicinanze; 
- rimozione del sostegno preesistente e collocamento del/dei segnale/i su altro palo o sostegno diverso, comunque nell'immediata vicinanza. 
In tutti i casi è sempre esclusa la fornitura dei segnali e dei sostegni.
    Work: Per ogni intervento eseguito
      Codice: 04.P86.A02.005, U.M.: cad, Euro: 63.54, Note: 
  Activity: Pronto intervento su gruppo segnaletico comportante: 
- il fissaggio o il corretto orientamento di un segnale stradale su sostegno tubolare o palificazione; 
- il fissaggio o la sostituzione di un segnale supportato da corona o cornice porta-segnale; 
- il fissaggio o la sostituzione di un pannello integrativo; 
- il ripristino di un ancoraggio con il sistema a reggetta tipo Band-it.
    Work: Per ogni intervento eseguito
      Codice: 04.P86.A03.005, U.M.: cad, Euro: 26.52, Note: 
  Activity: Posa di nuovo gruppo segnaletico fisso compresa l'esecuzione dello scavo, del basamento in cls e la posa di uno o più segnali con eventuali pannelli integrativi e sostegno tubolare di qualsiasi tipo, purchè di diametro non superiore a 60 mm.
    Work: Per ogni intervento eseguito
      Codice: 04.P86.A04.005, U.M.: cad, Euro: 55.01, Note: 
  Activity: Pronto intervento per la posa, la rimozione o il riposizionamento, di dissuasori di sosta tipo "panettoni", "piramidi" o simili in cls e trasporto del recuperato ai magazzini comunali indicati dall'Ufficio della direzione lavori.
    Work: Per ogni intervento eseguito
      Codice: 04.P86.A05.005, U.M.: cad, Euro: 25.69, Note: 
  Activity: Pronto intervento su segnale tipo visual o assimilato o transenne che comporti il loro ripristino o sostituzione o rimozione mediante il posizionamento o rimozione di due o tre sostegni (o montanti)e relativi basamenti in cls, compreso il recupero del materiale di risulta.
    Work: Per ogni intervento eseguito
      Codice: 04.P86.A06.005, U.M.: cad, Euro: 97.17, Note: 
  Activity: Pronto intervento per posa o recupero, ovvero di fissaggio o incollaggio del pannello modificato, di tabelloni di preavviso tipo "Viabilità Modificata" in occasione di manifestazioni, grandi eventi, cantieri, modifiche viabili, limitazioni della circolazione, ecc., se collocati su palificazioni esistenti, anche mediante l'impiego di fascetta a strappo. Escluso l'eventuale uso di autocarro con cestello elevatore porta-persone nel caso sia necessaria la collocazione in quota.
    Work: Per ogni intervento eseguito
      Codice: 04.P86.A07.005, U.M.: cad, Euro: 31.97, Note: 
  Activity: Pronto intervento per esecuzione, ripasso o cancellatura di stallo (in linea, a pettine o a spina) riservato a particolari categorie quali: invalidi, carico/scarico merci, ecc., compreso uno o più simboli ed eventuali zebrature laterali, di dimensioni fino a 10,00 x 2,00 m oppure 5,00 x 5,00 m eseguito con vernice spartitraffico.
    Work: Per ogni intervento eseguito
      Codice: 04.P86.A08.005, U.M.: cad, Euro: 59.07, Note: 
  Activity: Pronto intervento per la posa, la rimozione o la sostituzione di elemento di dosso artificiale in gomma (o cordolo in gomma) danneggiato o divelto. La stessa voce di prezzo si applica anche per la posa o il recupero di delineatore/attenuatore d'urto tipo "indicatore a freccia" in PE diametro 100 mm sinistrato, compresa la posa o la rimozione degli eventuali elementi di zavorra.
    Work: Per ogni intervento eseguito
      Codice: 04.P86.A09.005, U.M.: cad, Euro: 33.85, Note: 
  Activity: Lavaggio di segnale stradale o di delineatore anche con l'ausilio di idropulitrice, compreso il nolo della stessa.
    Work: Per ogni intervento eseguito
      Codice: 04.P86.A10.005, U.M.: cad, Euro: 19.41, Note: 
  Activity: Pronto intervento per cancellatura o sopraverniciatura o ripasso di segnaletica orizzontale in vernice spartitraffico rifrangente alchidica o acrilica da eseguirsi manualmente su pavimentazioni stradali oppure su cordoli di banchine o marciapiedi (demarcazione in bianco-nero o giallo-nero), compresa la preventiva pulizia del sito.
    Work: Al mq
      Codice: 04.P86.A11.005, U.M.: m², Euro: 5.8, Note: 
  Activity: Pronto intervento per rimozione, sostituzione o posa di elementi rifrangenti di qualsiasi tipo: delineatori flessibili, catadiottri su guard-rail, bandelle rifrangenti SDL, ecc., escluso il costo dell'elemento e compresi gli eventuali collanti, sigillanti, tasselli, rivetti, bulloneria. Resta escluso anche l'eventuale impiego di trivellatrici e/o carotatrici).
    Work: Per ogni intervento eseguito
      Codice: 04.P86.A12.005, U.M.: cad, Euro: 18.16, Note: 
  Activity: Posizionamento, riposizionamento o recupero di: 
- segnaletica mobile (PMP, PML) con o senza zavorra; 
- barriere tipo a cavalletto con gambe a compasso; 
- barriere stradali tipo new-jersey in P.E. 
Compreso il trasporto, il carico e lo scarico delle paline o degli elementi recuperati presso il magazzino comunale ed escluso l'eventuale utilizzo di autobotte per il riempimento delle barriere new-jersey.
    Work: Per ogni intervento eseguito
      Codice: 04.P86.A13.005, U.M.: cad, Euro: 6.27, Note: 
  Activity: Pronto intervento per recupero/ricollocamento di palificazione di diametro compreso tra 90 e 180 mm (anche del tipo "arredo urbano" a sezione ottagonale o simile) sinistrata o pericolante, compreso lo smontaggio/rimontaggio degli eventuali segnali supportati (fino ad un massimo di sei segnali per sostegno), la risistemazione dell'area di intervento e il trasporto del materiale recuperato al magazzino comunale, per ogni palo rimosso. la stessa voce di prezzo si applica anche in caso di segnaletica di indicazione supportata da doppio palo tubolare, anche di diametro 60 mm, con o senza pali controvento. Escluso l'eventuale impiego di cestello elevatore o autogru, se e quando necessario.
    Work: Per ogni intervento eseguito
      Codice: 04.P86.A14.005, U.M.: cad, Euro: 160.51, Note: 
  Activity: Onere giornaliero riconosciuto per il carico del materiale (segnali, sostegni e accessori) necessario alla giornata lavorativa, presso il magazzino comunale ed eventuale scarico del materiale recuperato. Tale voce verrà contabilizzata solamente in caso di giornata lavorativa regolarmente prestata, escluse quindi le giornate retribuite in regime di lavori in economia.
    Work: Per giornata lavorativa
      Codice: 04.P86.A15.005, U.M.: cad, Euro: 38.91, Note: 
  Activity: Squadra di pronto intervento. Costo orario della squadra di pronto intervento, per opere non previste in elenco prezzi o da computarsi per lavorazioni particolari non altrimenti liquidabili. La squadra è formata da un operaio specializzato e da un operaio comune ed è dotata di un autocarro con cassone uso officina, martello demolitore, gruppo elettrogeno e utensili di lavoro portatili e manuali, atti ad eseguire ogni tipologia di opera relativa alla segnaletica verticale, orizzontale e a terra in regime di pronto intervento. Sono compresi i consumi dei predetti mezzi d'opera e sono esclusi i materiali d'uso.
